iter	Passed	Remaining
519	203	187
520	203	186
521	203	186
522	203	185
523	204	185
524	204	184
525	204	184
526	204	183
527	205	183
528	205	182
529	205	182
530	205	181
531	206	181
532	206	180
533	206	180
534	206	179
535	207	179
536	207	178
537	207	178
538	207	177
539	208	177
540	208	176
541	208	176
542	209	175
543	209	175
544	209	175
545	209	174
546	210	173
547	210	173
548	210	172
549	210	172
550	211	172
551	211	171
552	211	171
553	211	170
554	212	170
555	212	169
556	212	169
557	213	168
558	213	168
559	213	167
560	213	167
561	214	166
562	214	166
563	214	166
564	215	165
565	215	165
566	215	164
567	215	164
568	216	163
569	216	163
570	216	162
571	216	162
572	217	161
573	217	161
574	217	160
575	217	160
576	218	159
577	218	159
578	218	159
579	218	158
580	219	158
581	219	157
582	219	157
583	220	156
584	220	156
585	220	155
586	220	155
587	221	154
588	221	154
589	221	154
590	222	153
591	222	153
592	222	152
593	222	152
594	222	151
595	223	151
596	223	150
597	223	150
598	224	149
599	224	149
600	224	149
601	224	148
602	225	148
603	225	147
604	225	147
605	225	146
606	226	146
607	226	146
608	226	145
609	227	145
610	227	144
611	227	144
612	227	143
613	228	143
614	228	142
615	228	142
616	228	142
617	229	141
618	229	141
619	229	140
620	229	140
621	230	139
622	230	139
623	230	138
624	230	138
625	231	138
626	231	137
627	231	137
628	231	136
629	232	136
630	232	135
631	232	135
632	233	135
633	233	134
634	233	134
635	233	133
636	234	133
637	234	132
638	234	132
639	234	132
640	235	131
641	235	131
642	235	130
643	235	130
644	236	129
645	236	129
646	236	129
647	237	128
648	237	128
649	237	127
650	237	127
651	237	127
652	238	126
653	238	126
654	238	125
655	239	125
656	239	124
657	239	124
658	239	124
659	240	123
660	240	123
661	240	122
662	240	122
663	241	122
664	241	121
665	241	121
666	242	120
667	242	120
668	242	119
669	242	119
670	242	119
671	243	118
672	243	118
673	243	117
674	244	117
675	244	117
676	244	116
677	244	116
678	245	115
679	245	115
680	245	115
681	245	114
682	246	114
683	246	113
684	246	113
685	246	113
686	247	112
687	247	112
688	247	111
689	248	111
690	248	111
691	248	110
692	248	110
693	249	109
694	249	109
695	249	109
696	250	108
697	250	108
698	250	107
699	250	107
700	251	107
701	251	106
702	251	106
703	251	105
704	252	105
705	252	105
706	252	104
707	252	104
708	253	103
709	253	103
710	253	103
711	253	102
712	254	102
713	254	101
714	254	101
715	254	101
716	254	100
717	255	100
718	255	99
719	255	99
720	256	99
721	256	98
722	256	98
723	256	97
724	257	97
725	257	97
726	257	96
727	257	96
728	258	95
729	258	95
730	258	95
731	258	94
732	259	94
733	259	94
734	259	93
735	259	93
736	260	92
737	260	92
738	260	92
739	260	91
740	261	91
741	261	90
742	261	90
743	261	90
744	262	89
745	262	89
746	262	88
747	262	88
748	263	88
749	263	87
750	263	87
751	263	87
752	264	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	265	83
760	266	83
761	266	83
762	266	82
763	267	82
764	267	82
765	267	81
766	267	81
767	268	80
768	268	80
769	268	80
770	268	79
771	269	79
772	269	79
773	269	78
774	269	78
775	270	78
776	270	77
777	270	77
778	271	76
779	271	76
780	271	76
781	271	75
782	272	75
783	272	75
784	272	74
785	273	74
786	273	73
787	273	73
788	274	73
789	274	72
790	274	72
791	274	72
792	274	71
793	275	71
794	275	71
795	275	70
796	275	70
797	276	69
798	276	69
799	276	69
800	276	68
801	277	68
802	277	68
803	277	67
804	278	67
805	278	66
806	278	66
807	278	66
808	278	65
809	279	65
810	279	65
811	279	64
812	280	64
813	280	64
814	280	63
815	280	63
816	281	62
817	281	62
818	281	62
819	281	61
820	282	61
821	282	61
822	282	60
823	282	60
824	283	60
825	284	59
826	284	59
827	284	59
828	285	58
829	285	58
830	285	58
831	285	57
832	286	57
833	286	56
834	286	56
835	286	56
836	286	55
837	287	55
838	287	55
839	287	54
840	287	54
841	288	54
842	288	53
843	288	53
844	289	53
845	289	52
846	289	52
847	289	51
848	290	51
849	290	51
850	290	50
851	290	50
852	291	50
853	291	49
854	291	49
855	292	49
856	292	48
857	292	48
858	292	48
859	293	47
860	293	47
861	293	46
862	293	46
863	294	46
864	294	45
865	294	45
866	294	45
867	295	44
868	295	44
869	295	44
870	295	43
871	296	43
872	296	43
873	296	42
874	296	42
875	297	42
876	297	41
877	297	41
878	297	41
879	298	40
880	298	40
881	298	39
882	298	39
883	299	39
884	299	38
885	299	38
886	300	38
887	300	37
888	300	37
889	300	37
890	301	36
891	301	36
892	301	36
893	301	35
894	302	35
895	302	35
896	302	34
897	302	34
898	303	34
899	303	33
900	303	33
901	303	33
902	304	32
903	304	32
904	304	31
905	304	31
906	305	31
907	305	30
908	305	30
909	305	30
910	306	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	307	27
918	308	27
919	308	26
920	308	26
921	308	26
922	309	25
923	309	25
924	309	25
925	309	24
926	310	24
927	310	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	20
940	313	19
941	314	19
942	314	19
943	314	18
944	314	18
945	315	17
946	315	17
947	315	17
948	316	16
949	316	16
950	316	16
951	316	15
952	317	15
953	317	15
954	317	14
955	317	14
956	317	14
957	318	13
958	318	13
959	318	13
960	318	12
961	319	12
962	319	12
963	319	11
964	319	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	321	9
972	322	8
973	322	8
974	322	8
975	322	7
976	322	7
977	323	7
978	323	6
979	323	6
980	324	6
981	324	5
982	324	5
983	325	5
984	325	4
985	325	4
986	325	4
987	325	3
988	326	3
989	326	3
990	326	2
991	327	2
992	327	2
993	327	1
994	327	1
995	328	1
996	328	0
997	328	0
998	329	0
999	329	0
